much: 英[mʌtʃ]	美[mʌtʃ]
	v. 用鱼雷袭击；彻底破坏，完全摧毁

flyer: 英['flaɪə]	美['flaɪɚ]
	n. 传单；飞鸟；飞行物；飞跳；孤注一掷
	n. (Flyer)人名；(英)弗莱尔

shaped: 英[ʃeɪpt]	美[ʃept]
	adj. 合适的；成某种形状的；有计划的
	vt. 发展；成形（shape的过去分词和过去式）

birthmark: 英['bɜːθmɑːk]	美['bɝθmɑrk]
	n. 胎记；胎痣

overcast: 英['əʊvəkɑːst]	美[,ovɚ'kæst]
	adj. 阴天的；阴暗的；愁闷的
	vt. 使沮丧；包缝；遮蔽

righteous: 英['raɪtʃəs]	美['raɪtʃəs]
	adj. 正义的；正直的；公正的

unwinds: 英[ʌn'waɪnd]	美[,ʌn'waɪnd]
	vt. 放松；解开；[计] 展开
	vi. 放松；解开；松开

frays: 英[freɪ]	美[fre]
	v. 磨损，磨松；紧张，烦躁；用头磨
	n. 争论；打架；磨损处
	n. (Fray) （美、英、法、俄）弗雷（人名）

swordsmith: ['sɔrd'fɪʃ]
	n. 打造刀剑的铁匠

sandwiched: 美['sændwɪtʃt]
	v. 被夹在……中间（sandwich 的过去式及过去分词）
	adj. 夹于中间的

stabbed: 英[stæbd]	美
	v. 刺伤（stab的过去式和过去分词）；刺穿

innocence: 英['ɪnəsəns]	美['ɪnəsns]
	n. 清白，无罪；天真无邪

politics: 英[ˈpɒlətɪks]	美['pɑlətɪks]
	n. 政治，政治学；政治活动；政纲

economics: 英[iːkə'nɒmɪks; ek-]	美['ikə'nɑmɪks; 'ɛkə'nɑmɪks]
	n. 经济学；国家的经济状况

monks: [mʌŋk]
	n. 修道士，僧侣（monk的复数）
	n. (Monks)人名；(英)蒙克斯

temples: 英	美
	n. 寺庙（temple的复数形式）；[纺] 边撑，伸幅器
	n. (Temples)人名；(英)坦普尔斯

crown: 英[kraʊn]	美[kraʊn]
	n. 王冠；花冠；王权；顶点
	vt. 加冕；居…之顶；表彰；使圆满完成
	n. (Crown)人名；(英)克朗

jewel: 英['dʒuːəl]	美['dʒuəl]
	n. 宝石；珠宝
	vt. 镶以宝石；饰以珠宝

corral: 英[kə'rɑːl]	美[kə'ræl]
	n. （北美农牧场的）畜栏；（营地中防御用的）车阵
	v. 把（马、牛）关进畜栏；把（一群人）集中关在一起；将（车辆）围作车阵；捉住
	n. (Corral) （美）科拉尔（人名）

nailed: [neild]
	adj. 用钉钉牢的
	v. 钉住（nail的过去式）

farewell: 英[feə'wel]	美[,fɛr'wɛl]
	n. 告别，辞别；再见；再会
	int. 别了！（常含有永别或不容易再见面的意思）；再会！
	adj. 告别的

apprehended: 英[æprɪ'hend]	美[,æprɪ'hɛnd]
	vt. 理解；逮捕；忧虑
	vi. 理解；担心

spree: 英[spriː]	美[spri]
	n. 狂欢；无节制的狂热行为；欢闹
	vi. 狂欢；狂饮
	n. (Spree)人名；(德)施普雷

charges: 英	美
	n. [会计] 费用；手续费；运费
	v. 指控；[电] 充电；命令；要价（charge的三单形式）

incalculable: 英[ɪn'kælkjʊləb(ə)l]	美[ɪn'kælkjələbl]
	adj. 无数的；不可计算的；不可预料的

questioning: 美['kwɛstʃənɪŋ]
	v. （尤指正式地）询问；怀疑；对……提出异议（question 的现在分词）
	n. 盘问，询问
	adj. 询问的；表示怀疑的

opposition: 英[ɒpə'zɪʃ(ə)n]	美['ɑpə'zɪʃən]
	n. 反对；反对派；在野党；敌对

bureaucrat: 英['bjʊərəkræt]	美['bjʊrəkræt]
	n. 官僚；官僚主义者

flyers: 
	abbr. 未来雅皮士，正在走向成功之路而又贪玩的少年（15～25岁）专业人士（指全日制工作的年轻人）（Fun Loving Youth En Route to Success）

culprit: 英['kʌlprɪt]	美['kʌlprɪt]
	n. 犯人，罪犯；被控犯罪的人

occurred: 英[əˈkɜd]	美[əˈkɜrd]
	v. 发生（occur的过去分词）

confessed: 英[kən'fest]	美[kən'fɛst]
	adj. 坦白的，认罪的；众所公认的，不容怀疑的，公开的，众所周知的
	v. 坦白；承认（confess 的过去式和过去分词）

acquitted: 英	美
	adj. 无罪；无罪开释
	v. 释放（acquit的过去分词）

overheard: 
	v. 偶尔听到；无意中听到；偷听（overhear 的过去式和过去分词）

woe: 英[wəʊ]	美[wo]
	n. 困难，灾难；痛苦，悲伤
	int. 唉（表示痛苦、悲伤或悔恨）
	n. (Woe) （美）韦（人名）

homesick: 英['həʊmsɪk]	美['homsɪk]
	adj. 想家的；思乡病的

scold: 英[skəʊld]	美[skold]
	vi. 责骂；叱责
	vt. 骂；责骂
	n. 责骂；爱责骂的人

noisily: ['nɔ:izili]
	adv. 吵闹地，喧闹地

skinny: 英['skɪnɪ]	美[ˈskɪni]
	adj. 瘦骨嶙峋的；紧身的；（非正式）低脂肪的
	n. 瘦骨嶙峋的人；机密情报，内幕消息
	n. (Skinny) （俄、美、澳、加、荷）斯金尼（人名）

scorching: 英['skɔːtʃɪŋ]	美['skɔrtʃɪŋ]
	adj. 灼热的；激烈的；讽刺的；过早硫化的
	v. 把…烧焦；严厉批评；切割；过早硫化（scorch的ing形式）

disastrous: 英[dɪ'zɑːstrəs]	美[dɪ'zæstrəs]
	adj. 灾难性的；损失惨重的；悲伤的

tranquility: [træn'kwɪləti]
	n. 宁静；平静

ensues: 英[ɪn'sjuː; en-]	美[ɪn'su]
	v. 接着发生，因而发生；追求

monday: 英[ˈmʌndeɪ; ˈmʌndi]	美[ˈmʌnde; ˈmʌndɪ]
	n. 星期一

overnight: 英[əʊvə'naɪt]	美['ovənaɪt]
	adv. 在夜间；突然；一夜之间
	adj. 晚上的，只供一夜的；突然的
	v. 过夜；连夜快递（某物）
	n. 一夜的逗留

expedition: 英[ekspɪ'dɪʃ(ə)n]	美[,ɛkspə'dɪʃən]
	n. 远征；探险队；迅速

refined: 英[rɪ'faɪnd]	美[rɪ'faɪnd]
	adj. [油气][化工][冶] 精炼的；精确的；微妙的；有教养的

distinction: 英[dɪ'stɪŋ(k)ʃ(ə)n]	美[dɪ'stɪŋkʃən]
	n. 区别；差别；特性；荣誉、勋章

tons: 英[tʌnz]	美
	n. 吨；大量；许多（ton的复数形式）
	n. (Tons)人名；(俄)通斯

lits: 
	abbr. 物流信息与电信系统（Logistics information and telecommunications system）；空间线性离子阱系统
	n. (Lits)人名；(匈)利奇

kite: 英[kaɪt]	美[kaɪt]
	n. 风筝
	vi. 使用空头支票；像风筝一样飞；轻快地移动
	vt. 骗钱；涂改（支票）
	n. (Kite)人名；(塞)基特；(英)凯特

infiltration: 英[,ɪnfɪl'treɪʃən]	美[,ɪnfɪl'treʃən]
	n. 渗透；渗透物

imposters: 
	n. 冒名顶替者；骗子（imposter的复数）

prowling: 英[praʊl]	美[praʊl]
	v. 潜行；徘徊；搜寻
	n. 徘徊，潜行；悄悄踱步；（动物）出动捕猎；四处搜寻（干某事的机会）

disguises: 
	化装

intruders: 
	n. 入侵者；闯入者（intruder的复数形式）；爱管闲事的人

unchecked: 英[ʌn'tʃekt]	美['ʌn'tʃɛkt]
	adj. 未受约束的；未经检查的

unlikely: 英[ʌn'laɪklɪ]	美[ʌn'laɪkli]
	adj. 不太可能的；没希望的
	adv. 未必

leeches: [litʃiz]
	n. 蛭类（leech的复数）
	v. 用水蛭吸…的血（leech的三单形式）

planting: 英['plɑːntɪŋ]	美['plæntɪŋ]
	n. 栽培，种植；花圃
	v. 播种；移植（plant的ing形式）；安置
	n. (Planting)人名；(芬、瑞典)普兰廷

workout: 英['wɜːkaʊt]	美['wɝkaʊt]
	n. 锻炼；练习；试验

manure: 英[mə'njʊə]	美[mə'nʊr]
	n. 肥料，粪肥
	v. 给……施肥

receptacle: 英[rɪ'septək(ə)l]	美[rɪ'sɛptəkl]
	n. [植] 花托；容器；插座

smelly: 英['smelɪ]	美['smɛli]
	adj. 有臭味的，发臭的

nightmare: 英['naɪtmeə]	美['naɪt'mɛr]
	n. 恶梦；梦魇般的经历
	adj. 可怕的；噩梦似的

laundry: 英['lɔːndrɪ]	美['lɔndri]
	n. 洗衣店，洗衣房；要洗的衣服；洗熨；洗好的衣服

precisely: 英[prɪ'saɪslɪ]	美[prɪ'saɪsli]
	adv. 精确地；恰恰

encouraging: 英[eŋ'kʌrɪdʒɪŋ]	美[ɪn'kɝɪdʒɪŋ]
	adj. 令人鼓舞的；鼓励的，奖励的
	v. 鼓励，支持（encourage的ing形式）

suction: 英['sʌkʃ(ə)n]	美['sʌkʃən]
	n. 吸；吸力；抽吸

draining: 英['dreɪnɪŋ]	美['dreɪnɪŋ]
	adj. 使枯竭的；使疲惫的
	v. 排水；使枯竭；逐渐消失（drain 的现在分词）

confidential: 英[kɒnfɪ'denʃ(ə)l]	美[,kɑnfɪ'dɛnʃl]
	adj. 机密的；表示信任的；获信任的

moaning: 英	美
	v. 呻吟；（物）发凄厉声；（非正式）抱怨；（诗、文）悲叹；（风）呼啸（moan 的现在分词）

throat: 英[θrəʊt]	美[θrot]
	n. 喉咙；嗓子，嗓音；窄路
	vt. 开沟于；用喉音说

itching: 英['ɪtʃɪŋ]	美['ɪtʃɪŋ]
	n. 痒（同 itch）
	v. （使）发痒；渴望（itch 的现在分词形式）

narrowly: 英['nærəʊlɪ]	美['næroli]
	adv. 仔细地；勉强地；狭窄地；严密地

evading: [ɪ'ved]
	v. 回避（evade的ing形式）

knockout: 英['nɒkaʊt]	美['nɑkaʊt]
	n. （尤指拳击中）击倒对手；淘汰赛；给人留下深刻印象的人（或物），绝代佳人
	adj. 淘汰赛的；淘汰的；击倒的；基因敲除的；使昏倒的；迷人的

breather: 英['briːðə]	美['briðɚ]
	n. 呼吸者；呼吸的东西；剧烈的运动；短时间的休息

impressed: 英[ɪm'prest]	美[ɪm'prɛst]
	adj. 印象深刻的；外加的；受感动的；了不起的

intricacies: 英['intrikəsiz]	美
	n. 纷繁难懂之处；错综复杂的事物

moron: 英['mɔːrɒn]	美['mɔrɑn]
	n. 傻瓜；痴愚者；笨人
	n. (Moron)人名；(英)莫伦；(法、意、葡、匈)莫龙

warrior: 英['wɒrɪə]	美['wɔrɪɚ]
	n. 战士，勇士；鼓吹战争的人

clad: 英[klæd]	美[klæd]
	adj. 穿衣的；覆盖的
	vt. 在金属外覆以另一种金属
	v. 穿衣（clothe的过去式和过去分词）

troubling: 美
	adj. 令人不安的; 令人烦恼的

declined: 英[dɪ'klaɪnd]	美[dɪ'klaɪnd]
	v. 下降；拒绝；衰退（decline的过去分词）

extermination: [ɪk'stɝmə'neʃən]
	n. 消灭；根绝

experiencing: 英[ɪk'spɪərɪənsɪŋ]	美[ɪk'spɪrɪənsɪŋ]
	n. 体验
	v. 体验（experience的现在分词）

harakiri: 
	切腹（德国电影）

nonetheless: 英[nʌnðə'les]	美['nʌnðə'lɛs]
	adv. 尽管如此，但是

appreciation: 英[əpriːʃɪ'eɪʃ(ə)n; -sɪ-]	美[ə,priʃɪ'eʃən]
	n. 欣赏，鉴别；增值；感谢

chishima: ['tʃi:ʃi:mɑ:]
	n. 千岛国（Kurile Islands 的日本语名称）

sagi: 
	n. (Sagi)人名；(西)萨希

illness: 英[ˈɪlnəs]	美['ɪlnəs]
	n. 病；疾病

cheerful: 英['tʃɪəfʊl; -f(ə)l]	美['tʃɪrfl]
	adj. 快乐的；愉快的；高兴的

visited: 英['vɪzɪtɪd]	美['vɪzɪtɪd]
	v. 拜访，访问（visit的过去式）

fleecing: 英[fliːs]	美[flis]
	n. 羊毛，绒头织物；羊毛制的覆盖物
	vt. 剪下羊毛；欺诈，剥削
	n. (Fleece)人名；(英)弗利斯

accepting: 英[ək'septɪŋ]	美
	adj. 承兑的；易接受的；赞同的
	v. 接受；同意；承担（责任等）（accept的ing形式）

devilish: 英['dev(ə)lɪʃ]	美['dɛvəlɪʃ]
	adj. 邪恶的；精力旺盛的；魔鬼似的
	adv. 非常；极度地

cocked: [kɔkt]
	adj. 竖起的；翘起的
	v. 使翘起（cock的过去式和过去分词）；使歪斜

voracious: 英[və'reɪʃəs]	美[və'reʃəs]
	adj. 贪婪的；贪吃的；狼吞虎咽的

disembodied: 美[,dɪsɪm'bɑdɪd]
	adj. 空洞的；无实质的；无实体的

capitol: ['kæpɪtl]
	n. 美国国会大厦；（美国）州议会大厦

stretches: 英	美
	伸张

banks: 
	n. [金融] 银行；岸，[水利] 堤（bank的复数形式）；斜床
	v. 开办（bank的第三人称单数）；把钱存入银行

lake: 英[leɪk]	美[lek]
	n. 湖；深红色颜料；胭脂红
	vt. （使）血球溶解
	vi. （使）血球溶解
	n. (Lake)人名；(德、塞、瑞典)拉克；(英)莱克

migratory: 英['maɪgrət(ə)rɪ; maɪ'greɪt(ə)rɪ]	美['maɪɡrətɔri]
	adj. 迁移的；流浪的

canals: 英	美
	n. [水运] 运河；隧道（canal的复数）
	v. 在…开凿运河（canal的第三人称单数）
	n. (Canals)人名；(西、法)卡纳尔斯

uproar: 英['ʌprɔː]	美['ʌprɔr]
	n. 骚动；喧嚣

komei: 
	n. (Komei)人名；(日)米井(姓)

tactician: 英[tæk'tɪʃən]	美[tæk'tɪʃən]
	n. 战术家；谋士

previously: 美['priviəsli]
	adv. 以前；预先；仓促地

nominated: 英[ˈnɒmɪneɪtɪd]	美['nɒmɪneɪtɪd]
	adj. 被提名的；被任命的
	v. 提名；任命（nominate的过去分词）

vehemently: 英	美['viəməntli]
	adv. 激烈地；暴烈地；竭尽全力地

assuming: 英[əˈsjuːmɪŋ]	美[əˈsuːmɪŋ]
	conj. 假设
	adj. 傲慢的；不逊的；僭越的
	vi. 假定；设想；承担；采取（assume的现在分词）
	vt. 僭取；篡夺；夺取；擅用；侵占（assume的现在分词）

lordship: 英['lɔːdʃɪp]	美['lɔrd'ʃɪp]
	n. 阁下；贵族身分（或权威）；统治

providing: 英[prə'vaɪdɪŋ]	美[prə'vaɪdɪŋ]
	conj. 假如，如果，以……为条件
	v. 提供，供给，给予；为（可能事件）做充分准备；抚养，赡养；规定；任命（牧师）担任有俸神职（provide 的现在分词）

tutelage: 英['tjuːtɪlɪdʒ]	美['tʊtəlɪdʒ]
	n. 监护；指导

superintendent: 英[suːp(ə)rɪn'tend(ə)nt; sjuː-]	美[,supərɪn'tɛndənt]
	n. 监督人；负责人；主管；指挥者

coldhearted: 英['kəʊld'hɑːtɪd]	美
	adj. 冷酷无情的；冷淡的

conducts: 英['kɒndʌkt]	美[kən'dʌkt]
	v. 组织，实施，进行；指挥（音乐）；带领，引导；举止，表现；传导（热或电）
	n. 行为举止；管理（方式），实施（办法）；引导

governmental: 美[,ɡʌvɚn'mɛntl]
	adj. 政府的；政治的；统治上的

mansion: 英['mænʃ(ə)n]	美['mænʃən]
	n. 大厦；宅邸
	n. (Mansion)人名；(法)芒雄

virtue: 英['vɜːtjuː; -tʃuː]	美['vɝtʃʊ]
	n. 美德；优点；贞操；功效
	n. (Virtue)人名；(英)弗丘

tormenting: 英[tɔː'mentɪŋ]	美['tɔmɛntɪŋ]
	v. （使）痛苦，折磨；戏弄；烦扰（torment 的现在分词）
	adj. 使苦恼的，使痛苦的

scheduled: 英['ʃedjuːld]	美[skɛdʒʊld]
	adj. 预定的；已排程的
	v. 安排（schedule的过去分词）；把…列表；把…列入计划

destination: 英[,destɪ'neɪʃ(ə)n]	美[,dɛstɪ'neʃən]
	n. 目的地，终点

halberd: 英['hælbɜːd]
	n. 戟（十五至十六世纪使用的一种武器）

shh: 英[ʃ]	美
	int. 嘘；别作声；安静一点

insides: [in'saidz]
	n. [纸] 心纸；[纺] 花边机综合特征

bloodthirsty: 英['blʌdθɜːstɪ]	美['blʌdθɝsti]
	adj. 嗜杀的；残忍的

tacticians: 英[tæk'tɪʃən]	美[tæk'tɪʃən]
	n. 战术家；谋士

officer: 英['ɒfɪsə]	美['ɔfɪsɚ]
	n. 军官，警官；公务员，政府官员；船长
	vt. 指挥
	n. (Officer)人名；(英)奥菲瑟

luxurious: 英[lʌg'ʒʊərɪəs; lʌg'zjʊə-; lʌk'sjʊə-]	美[lʌɡ'ʒʊrɪəs]
	adj. 奢侈的；丰富的；放纵的；特级的

folding: 英['fəʊldɪŋ]	美['foldɪŋ]
	adj. 可折叠的

screens: [skri:nz]
	n. 屏幕（screen的复数）；卡位
	v. 遮蔽；拍电影（screen的第三人称单数形式）

frugally: ['frʊgli]
	adv. 节约地；节省地

smacks: 英[smæk]	美[smæk]
	v. 掌掴，打；使劲放、扔、摔；强力打进，碰撞；咂嘴；甩鞭子；带……的味道
	n. 掌掴；（打的）一击，一拳；啪（砰）的一声；（非正式）响吻；滋味；迹象；（俚）海洛因；小渔船
	adv. 恰好地，不偏不倚地；猛然地

flies: 英[flaɪz]	美[flaɪz]
	n. 苍蝇（fly的复数）；舞台上空，吊景区；裤子前面的开口
	v. 飞行；时间飞逝；乘飞机；飘动（fly的第三人称单数）

bizarre: 英[bɪˈzɑː(r)]	美[bə'zɑr]
	adj. 奇异的（指态度，容貌，款式等）

yakitori: 英[,jækɪ'tɔːrɪ]	美
	n. 烤鸡肉串，日式烧鸡；串肉扦上腌泡过的小鸡块

chicken: 英['tʃɪkɪn]	美['tʃɪkən]
	n. 鸡肉；小鸡；胆小鬼，懦夫
	adj. 鸡肉的；胆怯的；幼小的

haunting: 英['hɔːntɪŋ]	美['hɔntɪŋ]
	adj. 不易忘怀的，萦绕于心头的；给人以强烈感受的
	n. 对（某地的）经常光顾
	v. （鬼魂）出没；常去；缠住某人；萦绕在……心中（haunt 的现在分词）

displeased: [dis'pli:zd]
	adj. 不快的；生气的
	v. 使…不快（displease的过去式和过去分词）

nipple: 英['nɪp(ə)l]	美['nɪpl]
	n. 乳头，奶头；奶嘴

fond: 英[fɒnd]	美[fɑnd]
	adj. 喜欢的；温柔的；宠爱的
	n. (Fond)人名；(法)丰；(瑞典)丰德

attendants: 英	美
	n. 服务员；侍者，众侍从（attendant的复数）

reminiscing: 英	美
	n. 想象，回忆
	v. 追忆（reminisce的ing形式）

underwater: 英[ʌndə'wɔːtə]	美[,ʌndɚ'wɔtɚ]
	adj. 在水中的；水面下的
	adv. 在水下
	n. 水下

unnecessary: 英[ʌn'nesəs(ə)rɪ]	美[ʌn'nɛsə'sɛri]
	adj. 不必要的；多余的，无用的

silence: 英['saɪləns]	美['saɪləns]
	n. 沉默；寂静；缄默；不谈；无声状态
	vt. 使沉默；使安静；压制；消除噪音
	int. 安静！；别作声！

bothersome: 英['bɒðəsəm]	美['bɑðɚsəm]
	adj. 麻烦的；令人讨厌的

surfaces: 英	美['sɝfɪs]
	n. 表面；曲面（surface的复数）
	v. 使…成平面（surface的第三人称单数形式）

tramples: 英['træmp(ə)l]	美['træmpl]
	vt. 践踏；蔑视，伤害
	vi. 践踏；蔑视，伤害；脚步沉重地走
	n. 蹂躏；践踏声

thumping: 英['θʌmpɪŋ]	美['θʌmpɪŋ]
	v. 捶击；猛力地移动；重步走；怦怦直跳；（非正式）彻底击垮（thump 的现在分词）
	adj. （非正式）巨大的，极多的；发出重击声的；捶击的；（音乐）节奏有力声音响亮的

pierced: 英[pɪəst]	美
	v. 刺破；用……穿孔；穿孔于……；穿透；冲破，突破（pierce 的过去式及过去分词）
	adj. 穿孔的；刺穿的

succession: 英[sək'seʃ(ə)n]	美[sək'sɛʃən]
	n. 连续；继位；继承权；[生态] 演替

guardsmen: 英['gɑːdzmən]	美['ɡɑrdzmən]
	n. 卫兵；（英）禁卫军官兵；（美）国民警卫队士兵

organizes: 英[ˈɔ:gənaɪz]	美[ɔrɡənˌaɪz]
	vt. 组织；使有系统化；给予生机；组织成立工会等
	vi. 组织起来；成立组织

rift: 英[rɪft]	美[rɪft]
	n. 裂缝；不和；[木] 裂口
	vt. 使断裂；使分开
	vi. 裂开

plotted: [plɔtid]
	adj. 标绘的
	v. 策划（plot的过去分词）；划分；绘制…的地图

drift: 英[drɪft]	美[drɪft]
	n. 漂流，漂移；趋势；漂流物
	vi. 漂流，漂移；漂泊
	vt. 使…漂流；使…受风吹积

wily: 英['waɪlɪ]	美['waɪli]
	adj. 狡猾的；诡计多端的
	n. (Wily)人名；(英)威利

storeroom: 英['stɔːruːm; -rʊm]	美['stɔrum]
	n. 库房；储藏室

magistrates: ['mædʒɪs,tret]
	n. 地方法官（magistrate的复数）；裁判官；地方行政官

assassination: 英[əˌsæsɪˈneɪʃn]	美[əˌsæsəˈneɪʃn]
	n. 暗杀，行刺

contacting: 
	v. 接触；接洽联络（contact的ing形式）

tonights: 英[tə'naɪt]	美[tə'naɪt]
	adv. 在今晚，今夜
	n. 今晚，今夜

trifle: 英['traɪf(ə)l]	美['traɪfl]
	n. 少量；琐事；不值钱的东西；屈莱弗甜食
	v. 轻浮地说（或做）；虚度，浪费；轻视

vanishing: ['vænɪʃɪŋ]
	v. 消失；突然不见（vanish 的现在分词）

disguising: 英[dɪs'gaɪz]	美[dɪs'ɡaɪz]
	vt. 掩饰；假装；隐瞒
	n. 伪装；假装；用作伪装的东西

reinvestigate: [,ri:in'vestiɡeit]
	vt. 再调查，重新调查

swimmingly: 英['swɪmɪŋlɪ]	美['swɪmɪŋli]
	adv. 顺利地；轻易地

bean: 英[biːn]	美[bin]
	n. 豆；嘴峰；毫无价值的东西
	vt. 击…的头部
	n. (Bean)人名；(英)比恩

jam: 英[dʒæm]	美[dʒæm]
	n. 果酱；拥挤；困境；扣篮
	vt. 使堵塞；挤进，使塞满；混杂；压碎
	vi. 堵塞；轧住
	n. (Jam)人名；(伊朗、巴基)贾姆

dads: 
	abbr. 二烯丙基二硫化物（diallyl disulfide）；后除极

puppies: 
	n. 小狗（puppy的复数）

authority: 英[ɔː'θɒrɪtɪ]	美[ə'θɔrəti]
	n. 权威；权力；当局

pounces: 英[paʊns]	美[paʊns]
	vi. 突袭，猛扑
	vt. 扑过去抓住
	n. 猛扑，爪

willow: 英['wɪləʊ]	美['wɪlo]
	n. [林] 柳树；[木] 柳木制品
	adj. 柳木制的
	n. (Willow)人名；(英)威洛，薇洛(女名)

humid: 英['hjuːmɪd]	美['hjumɪd]
	adj. 潮湿的；湿润的；多湿气的

mole: 英[məʊl]	美[mol]
	n. 鼹鼠；痣；防波堤；胎块；间谍

duties: 英[dj:tis]	美
	n. [税收] 关税（duty的复数）

dungeon: 英['dʌn(d)ʒ(ə)n]	美['dʌndʒən]
	n. 地牢，土牢

employers: 英	美[ɪm'plɔɪɚ]
	n. [劳经] 雇主（employer的复数）

arrested: 英[ə'restid]	美
	adj. 逮捕的；被捕的；被拘留的
	vt. [法] 逮捕；[法] 拘留；阻止（arrest的过去分词）
	vi. [法] 逮捕；[法] 拘留；遏止（arrest的过去分词）

abused: 英	美
	adj. （尤指药物）滥用的；受虐的
	v. 滥用；虐待；辱骂（abuse 的过去式和过去分词）

assassinating: 英[ə'sæsɪneɪt]	美[ə'sæsn'et]
	vt. 暗杀；行刺

undermined: 英['ʌndə'maind]	美
	v. 暗地里破坏；挖…的下面（undermine的过去分词）

endangered: 英[ɪn'deɪndʒəd]	美[ɪn'dendʒɚd]
	adj. 濒临灭绝的；有生命危险的

treason: 英['triːz(ə)n]	美['trizn]
	n. [法] 叛国罪；不忠

seppuku: 英[se'puːkuː]
	n. （日）切腹自杀

ensnared: 
	v. （使）入陷阱，中圈套；（用陷阱）捕获（动物）（ensnare 的过去式及过去分词）

disgraceful: 英[dɪs'greɪsfʊl; -f(ə)l]	美[dɪs'ɡresfl]
	adj. 不名誉的，可耻的

conspirators: 
	n. 阴谋者；同谋者（conspirator的复数）

grounds: 英[graʊndz]	美[ɡraʊndz]
	n. 根据，理由（ground的复数形式）；基础；地面；运动场地
	v. 把…放在地上；把…建立在牢固的基础上；上底色（ground的第三人称单数）

hired: 英[ˈhaɪə(r)d]	美[haɪrd]
	v. 雇用（hire的过去式及过去分词形式）；租用

premise: 英['premɪs]	美[ˈpremɪs]
	n. 前提，假定；（常复数）商店、餐馆、公司等使用的房屋及土地；（常复数）上诉各项
	v. 以……为前提；引出，预先提出；说明

secretively: [sɪ'kritɪvli]
	adv. 隐匿地

sniffed: 
	吸气

universal: 英[juːnɪ'vɜːs(ə)l]	美['jʊnə'vɝsl]
	adj. 普遍的；通用的；宇宙的；全世界的；全体的
	n. 一般概念；普通性

assimilation: 英[ə,sɪmɪ'leɪʃən]	美[əˌsɪməˈleʃən]
	n. 同化；吸收；[生化] 同化作用

properties: 英['prɒpətɪz]	美['prɔpɚtɪz]
	n. 性能；道具，内容（property的复数形式）

profound: 英[prə'faʊnd]	美[prə'faʊnd]
	adj. 深厚的；意义深远的；渊博的

forcing: 英[fɔːsɪŋ]	美[fors]
	adj. （桥牌）逼叫的
	v. 强迫；强行通过，强行打开；用力推进；用强迫手段获得；竭力推；使发生；强作（笑颜）；人工催熟；将（跑垒员）封杀出局（force 的现在分词）

confession: 英[kən'feʃ(ə)n]	美[kən'fɛʃən]
	n. 忏悔，告解；供认；表白

developments: [dɪ'vɛləpmənt]
	n. 发展；进展（development的复数）；建设

devising: 
	发明

magnanimous: 英[mæg'nænɪməs]	美[mæɡ'nænɪməs]
	adj. 宽宏大量的；有雅量的；宽大的

henchmen: ['hentʃmən]
	n. 追随者（henchman复数）；亲信；心腹

falsely: ['fɔ:lsli]
	adv. 错误地；虚伪地；不实地

rebellion: 英[rɪ'beljən]	美[rɪ'bɛljən]
	n. 叛乱；反抗；谋反；不服从

incriminate: 英[ɪn'krɪmɪneɪt]	美[ɪn'krɪmɪnet]
	vt. 控告；暗示...有罪

bedroom: 英['bedruːm; -rʊm]	美['bɛdrum]
	n. 卧室
	adj. 两性关系的；城郊住宅区的

devised: 英	美
	v. 设计（devise的过去式和过去分词）；计划；发明

dispose: 英[dɪ'spəʊz]	美[dɪ'spoz]
	vt. 处理；处置；安排
	vi. 处理；安排；（能够）决定；击败；杀死
	n. 处置；性情

sinks: [sɪŋk]
	v. 下沉；倒下；降低；挖，掘（深坑、深洞）；埋入；使失败；（高尔夫球）击球入洞，（斯诺克）击球入袋；猛喝，灌（酒）（sink 的第三人称单数）
	n. （厨房的）洗涤槽；（浴室的）洗脸盆（sink 的复数）
	n. (Sinks) （美、印）辛克斯（人名）

cantlet: 英['kæntlɪt]	美
	n. 小段；小部分

faintly: 英['feɪntlɪ]	美['fentli]
	adv. 微弱地；模糊地；虚弱地

scratched: 英	美
	v. 挠（痒处）；划破（皮肤）；刮去痕迹；刮出刺耳声；刻（scratch 的过去式和过去分词）

nomads: 
	n. 游牧民，牧游者（nomad的复数形式）；流浪者

ridiculed: 英['rɪdɪkjuːl]	美['rɪdɪ'kjʊl]
	n. 嘲笑，奚落
	v. 嘲笑，奚落

ranked: 英	美
	v. 排名；归类于（rank的过去分词）

sharpening: ['ʃɑrpn]
	v. （使）变得锋利；（感情或感觉）加强；（使）尖锐；（使）提高，改善；（使）声音变得刺耳（sharpen 的现在分词）
	n. 削尖

transgressed: 英[trænz'gres; trɑːnz-; -ns-]	美[trænz'ɡrɛs]
	vt. 违反；侵犯；犯罪
	vi. 违反；违法；越界

avenging: [ə'vendʒiŋ]
	v. 报……之仇，为……报复（avenge 的现在分词）

sisters: 英['sɪstəz]	美['sɪstɚz]
	n. 姐妹们（sister的复数形式）
	v. 以姐妹称呼；姐妹般地对待（sister的三单形式）

grip: 英[grɪp]	美[ɡrɪp]
	n. 紧握；柄；支配；握拍方式；拍柄绷带
